"","totMarkValue_1997","perBigMark1997","opgr500k_1997","opgr2000acres_1997","cattlegr500_1997","ophogsgr1000_1997","broilgr500000_2002","layergr100000_2002","turkeyContracts_2002","Adens_Int","cluster"
"5001",143671000,53.20071552,101,47,0,0,0,0,0,1.11192182,"1"
"5003",62928000,65.10774218,38,21,0,0,0,0,0,2.211825052,"1"
"5005",21369000,52.7399504,8,0,2,0,0,0,5,18.41761296,"2"
"5007",345816000,73.14699146,229,8,17,7,72,2,38,156.6645348,"3"
"5009",62377000,54.50727031,41,6,5,1,13,0,21,73.38984941,"3"
"5011",14646000,40.19527516,6,0,0,0,5,0,0,8.499985901,"2"
"5013",1771000,0,0,0,0,0,0,0,0,2.234358047,"2"
"5015",151903000,69.41666722,105,7,12,1,17,1,40,104.9994275,"3"
"5017",102838000,61.54534316,61,39,3,0,0,0,0,4.013447417,"1"
"5019",20182000,54.54365276,11,2,2,3,0,0,0,10.5338083,"2"
"5021",89960000,38.58270342,45,19,2,0,0,0,0,3.301319053,"1"
"5023",49890000,35.77871317,16,1,3,1,12,0,0,52.04397477,"2"
"5025",53968000,75.15379484,27,0,1,0,24,0,0,30.77742658,"1"
"5027",41683000,77.55199962,32,1,3,0,13,0,0,21.37759684,"1"
"5029",85697000,49.71702627,51,9,5,16,15,0,1,82.42363904,"1"
"5031",127190000,41.38375658,62,24,0,0,0,0,0,4.191076529,"1"
"5033",60915000,55.88114586,42,6,4,0,1,0,6,40.34105332,"2"
"5035",85665000,61.97046635,52,50,0,0,0,0,0,0.657243106,"1"
"5037",104121000,59.63158249,65,42,3,0,0,0,0,3.088004667,"1"
"5039",1987000,0,1,0,0,0,0,0,0,1.823165153,"2"
"5041",104336000,61.48021776,65,36,0,0,1,0,0,1.465723175,"1"
"5043",36948000,47.15275522,23,5,2,0,3,0,0,6.481453908,"2"
"5045",21407000,10.51992339,3,5,7,0,0,0,0,27.36913372,"2"
"5047",100958000,76.64771489,68,3,6,1,5,0,38,64.92742711,"3"
"5049",15705000,0,1,7,5,0,0,0,0,29.72295166,"2"
"5051",25647000,77.98962842,6,0,1,2,0,0,0,5.105298016,"2"
"5053",4907000,0,1,1,2,0,1,0,0,8.20943062,"2"
"5055",65362000,28.85621615,23,12,0,0,0,0,0,6.012665905,"2"
"5057",145045000,72.73397911,81,6,11,9,37,1,0,90.82267774,"3"
"5059",10290000,24.80077745,4,1,4,0,0,0,0,10.57456526,"2"
"5061",132405000,54.97602054,74,1,2,28,10,0,0,98.0330892,"1"
"5063",74413000,62.39366777,31,13,6,0,12,0,0,38.56845222,"1"
"5065",28674000,55.09869568,14,3,2,1,2,0,1,29.71904077,"2"
"5067",81248000,45.63681568,38,35,0,0,0,0,0,3.286467767,"1"
"5069",96960000,73.44884488,66,47,1,0,3,0,0,5.071066555,"1"
"5071",84325000,73.74206937,55,2,6,4,22,0,17,58.49521227,"3"
"5073",73577000,78.18204058,59,8,7,0,25,0,0,52.7256822,"1"
"5075",76239000,30.58014927,30,20,2,0,0,0,0,19.20080398,"1"
"5077",81209000,69.9319041,55,41,0,0,0,0,0,1.673680508,"1"
"5079",110629000,78.48032614,61,22,3,1,23,0,0,34.17799416,"1"
"5081",38213000,54.88708031,24,18,7,10,6,0,0,41.32710735,"1"
"5083",93606000,64.39437643,63,10,5,5,28,0,9,71.69722204,"1"
"5085",127831000,52.1837426,73,33,0,0,0,0,0,9.77962996,"1"
"5087",109236000,51.23310996,66,6,8,8,22,0,24,64.79756523,"3"
"5089",21706000,57.85036395,9,6,2,0,1,0,10,22.53898045,"2"
"5091",47521000,57.542981,36,12,7,0,5,0,0,31.1831613,"1"
"5093",171483000,71.55636419,130,69,0,0,0,0,0,0.728249266,"1"
"5095",64064000,54.10995255,40,37,0,0,0,0,0,0.954634382,"1"
"5097",43643000,43.25321357,23,0,1,7,5,0,0,23.79487956,"2"
"5099",34766000,46.30386009,16,1,2,0,6,0,0,25.37621994,"2"
"5101",10146000,44.6481372,5,2,0,3,1,0,0,10.8454071,"2"
"5103",7393000,59.89449479,7,1,1,0,0,0,0,6.009792535,"2"
"5105",37536000,54.0601023,25,2,0,4,6,0,0,34.00790018,"2"
"5107",114858000,71.40643229,66,47,1,0,0,0,0,1.708017239,"1"
"5109",58115000,59.29966446,33,0,2,10,3,0,0,35.96217409,"2"
"5111",142996000,42.62287057,81,34,0,0,0,0,0,1.030301605,"1"
"5113",103458000,46.47489803,55,2,4,11,3,0,0,49.50835122,"1"
"5115",113736000,61.41151438,68,4,3,22,11,0,1,58.83848946,"1"
"5117",91276000,48.02795916,49,32,2,1,0,0,0,3.523420079,"1"
"5119",25464000,50.55765002,10,13,2,0,2,0,0,6.126736552,"2"
"5121",44979000,45.06325174,23,17,6,0,0,0,0,21.08116469,"1"
"5123",69522000,54.67765599,45,42,0,0,0,0,0,1.647225383,"1"
"5125",4160000,0,1,0,1,0,0,0,0,5.640534209,"2"
"5127",92439000,58.48072783,42,1,1,1,21,0,0,37.45109926,"1"
"5129",10499000,0,0,8,6,1,0,0,0,19.40086509,"2"
"5131",38552000,54.17617763,22,1,5,1,8,0,0,34.72713897,"2"
"5133",132676000,68.65672767,90,5,7,37,20,0,0,95.13168514,"1"
"5135",33477000,56.90175344,18,7,4,0,5,0,0,25.23159766,"2"
"5137",38457000,30.25196973,16,3,2,0,5,0,0,40.94438782,"2"
"5139",51789000,72.90737415,30,1,0,0,13,0,0,19.89107899,"1"
"5141",21052000,0,1,1,1,3,0,0,0,17.41122344,"2"
"5143",365172000,73.09185808,171,4,16,11,69,2,34,137.8034594,"3"
"5145",64498000,39.5686688,29,18,9,0,2,0,0,24.55852464,"2"
"5147",74024000,69.18161677,62,51,1,0,0,0,0,0.842364429,"1"
"5149",115954000,58.68706556,67,7,5,17,20,0,0,48.66945712,"1"
"17001",120059000,24.72451045,32,10,3,31,0,0,0,36.11111748,"1"
"17003",13225000,43.20604915,8,7,0,0,0,0,0,5.253198787,"2"
"17005",45698000,12.60886691,8,6,0,2,0,0,0,17.90348295,"2"
"17007",54132000,34.87401168,21,5,1,3,0,0,0,20.87900527,"2"
"17009",30657000,33.8160942,12,10,1,5,0,0,0,22.91369541,"2"
"17011",202518000,39.57771655,65,18,3,29,0,0,0,25.27261679,"1"
"17013",18011000,28.6713675,6,5,0,5,0,0,0,17.08527976,"2"
"17015",127851000,52.96869012,62,12,24,21,0,0,0,61.35505664,"1"
"17017",73694000,52.7736315,24,11,1,12,0,0,0,50.19377944,"2"
"17019",190880000,22.86567477,58,20,2,5,0,0,0,5.637793785,"1"
"17021",123046000,35.79067991,59,29,0,11,0,0,0,10.14736305,"1"
"17023",62825000,30.60883406,25,27,0,10,0,0,0,12.60438684,"1"
"17025",49577000,25.66714404,15,10,0,5,0,0,0,14.92170443,"2"
"17027",107204000,40.77179956,40,8,7,19,0,1,0,80.20414192,"1"
"17029",73402000,18.34827389,20,11,1,1,0,0,0,7.87191383,"2"
"17031",21436000,60.84623997,9,3,0,0,0,0,0,0.113558213,"2"
"17033",51892000,28.74431512,18,15,1,6,0,0,4,12.44042504,"2"
"17035",53730000,30.87102178,21,4,1,13,0,0,0,28.64409175,"2"
"17037",186543000,51.92368516,87,23,12,39,0,0,0,59.54200141,"1"
"17039",69236000,24.62013981,21,11,0,2,0,0,0,8.914883164,"2"
"17041",81323000,21.20802233,26,9,0,4,0,0,0,10.67042296,"2"
"17043",17660000,67.87089468,7,1,0,0,0,0,0,0.173583023,"2"
"17045",165293000,56.08162475,34,20,0,5,0,0,0,21.96673016,"1"
"17047",27502000,26.99076431,11,7,0,9,0,0,0,27.92529965,"2"
"17049",79926000,19.46050096,20,6,1,22,0,0,0,43.64569236,"1"
"17051",71808000,21.62572415,19,15,0,6,0,0,0,12.79647027,"2"
"17053",99614000,32.90400948,43,16,1,11,0,0,0,15.73599153,"2"
"17055",31660000,24.90524321,11,15,0,5,0,0,2,16.78363829,"2"
"17057",99701000,22.54039578,26,22,3,11,0,0,0,24.12473197,"1"
"17059",45284000,57.25421783,23,21,0,2,0,0,0,6.83495731,"1"
"17061",105750000,48.10591017,29,19,0,14,0,0,0,52.37152728,"1"
"17063",59864000,21.51042363,20,10,1,4,0,0,0,6.271788506,"2"
"17065",38956000,36.98018277,17,18,0,2,0,0,0,11.58544101,"2"
"17067",128148000,28.74488872,44,15,4,24,0,0,0,32.70013482,"1"
"17069",3230000,0,1,2,0,1,0,0,0,12.49390869,"2"
"17071",61937000,22.06274117,20,10,8,6,0,0,0,32.00270177,"2"
"17073",182903000,31.52818707,64,12,6,64,0,0,0,58.78551982,"1"
"17075",239725000,34.53832516,74,27,2,10,0,1,0,13.02061866,"1"
"17077",37734000,36.64069539,18,20,2,2,0,0,0,13.04924092,"2"
"17079",86464000,29.14507772,29,6,0,39,0,0,0,36.77211825,"1"
"17081",35424000,18.14588979,10,12,0,2,0,0,3,12.69401482,"2"
"17083",39929000,23.78221343,11,10,1,1,0,0,0,19.00393748,"2"
"17085",75002000,21.01677289,20,13,12,7,0,0,0,49.38457603,"2"
"17087",10528000,0,2,4,5,2,0,0,0,23.95786848,"2"
"17089",124534000,55.93171343,53,9,6,11,0,0,0,18.0390064,"1"
"17091",133958000,41.34280894,55,19,3,5,0,1,0,10.97411405,"1"
"17093",59280000,34.06545209,22,4,2,4,0,0,0,19.64861867,"2"
"17095",131430000,44.52408126,63,21,7,37,0,0,0,41.12876799,"1"
"17097",32402000,56.94092957,15,3,1,0,0,0,0,1.502804775,"2"
"17099",186724000,20.15862985,46,10,5,12,0,0,0,9.951570788,"1"
"17101",55234000,48.56247963,22,13,0,9,0,0,7,19.65130188,"2"
"17103",142056000,31.42000338,50,17,12,11,0,0,0,18.20383477,"1"
"17105",214722000,22.39919524,50,13,0,40,0,0,0,25.31092833,"1"
"17107",133337000,31.66337926,54,14,1,23,0,0,0,26.90579104,"1"
"17109",99211000,30.99353902,44,10,1,11,0,0,0,15.97725805,"2"
"17111",112897000,49.68954002,52,20,12,8,0,0,0,22.54785438,"1"
"17113",240032000,30.16306159,94,34,3,25,0,0,0,13.84366093,"1"
"17115",106407000,29.18792937,41,19,1,2,0,0,0,5.455534411,"1"
"17117",125191000,31.04536269,40,16,11,25,0,0,0,29.88062242,"1"
"17119",86826000,25.12841776,22,8,1,8,0,0,0,17.93168257,"2"
"17121",55005000,27.42659758,6,9,1,3,0,1,0,11.27127443,"2"
"17123",68326000,22.30190557,21,12,3,4,0,0,0,15.05955225,"2"
"17125",83390000,36.28372707,39,20,0,8,0,0,0,13.66619446,"1"
"17127",20221000,25.56747935,6,5,7,1,0,0,0,31.02919152,"2"
"17129",52767000,32.77995717,22,10,1,10,0,0,0,24.01642405,"2"
"17131",92911000,31.49465618,38,21,1,22,0,0,0,24.4355563,"1"
"17133",49827000,26.65422361,15,10,2,14,0,0,0,29.64998165,"2"
"17135",109196000,26.87186344,31,10,2,16,0,0,0,19.19367028,"1"
"17137",96849000,30.88725748,33,11,3,22,0,0,0,29.73713033,"1"
"17139",56494000,28.21184551,21,11,0,5,0,0,0,10.78076524,"2"
"17141",152867000,38.62050017,63,16,16,21,0,0,0,35.65133955,"1"
"17143",78785000,28.55619725,26,10,2,7,0,0,0,15.35782744,"2"
"17145",28931000,12.51944281,6,9,1,1,0,0,0,13.17370563,"2"
"17147",84140000,30.38150701,34,10,0,6,0,0,0,8.571672838,"2"
"17149",123214000,48.26399597,59,35,1,41,0,0,0,28.31952307,"1"
"17151",4819000,0,1,2,1,1,0,0,0,9.11049985,"2"
"17153",15589000,20.02694207,4,7,0,0,0,0,0,12.37795402,"2"
"17155",41824000,56.5966909,8,3,0,2,0,0,0,13.81633558,"2"
"17157",50565000,12.36626125,9,11,2,3,0,0,0,19.66819927,"2"
"17159",60710000,47.06143963,30,12,0,14,0,0,5,34.68715846,"2"
"17161",50331000,27.52776619,19,6,0,15,0,0,0,24.11351356,"2"
"17163",78109000,30.50480738,25,13,0,9,0,0,0,11.8568528,"2"
"17165",33338000,35.20007199,10,9,0,8,0,0,0,19.05276708,"2"
"17167",163426000,46.8591289,75,37,0,14,0,0,0,16.00285686,"1"
"17169",39803000,27.87478331,13,13,1,5,0,0,0,20.73189563,"2"
"17171",34651000,26.08005541,12,9,0,3,0,0,0,19.74667259,"2"
"17173",112705000,22.4187037,29,13,2,14,0,0,0,20.44252668,"1"
"17175",65697000,37.29241822,29,8,0,8,0,0,0,20.88598155,"2"
"17177",144030000,32.90564466,45,9,5,21,0,1,0,65.87250757,"1"
"17179",123848000,33.86489891,53,15,0,36,0,0,0,28.03755793,"1"
"17181",20591000,40.69253557,7,6,1,0,0,0,0,16.68871126,"2"
"17183",140760000,28.58198352,53,30,1,5,0,0,0,7.283386534,"1"
"17185",31024000,29.97679216,13,13,0,3,0,0,0,15.81682704,"2"
"17187",106884000,29.41693799,43,10,5,15,0,0,0,28.45461972,"1"
"17189",88348000,23.8103862,26,8,0,19,0,0,0,30.24891586,"1"
"17191",71302000,38.69035932,32,21,2,13,0,0,6,22.25111251,"2"
"17193",61545000,56.5439922,35,39,0,5,0,0,0,10.40999577,"1"
"17195",160477000,37.38105772,62,15,13,25,0,0,0,41.50862185,"1"
"17197",108315000,36.943175,29,13,0,7,0,0,0,6.615430916,"2"
"17199",11545000,0,2,3,0,1,0,0,0,10.84445939,"2"
"17201",68580000,29.12510936,27,10,3,6,0,0,0,18.87812168,"2"
"17203",107765000,28.72546745,32,9,0,27,0,0,0,28.34714874,"1"
"18001",96691000,30.59850451,34,8,1,26,0,3,1,65.74681499,"1"
"18003",93470000,27.37027923,35,9,10,12,0,0,0,20.95033026,"2"
"18005",47358000,21.03762828,14,6,0,7,0,0,0,14.64197907,"2"
"18007",80344000,27.29264164,31,11,1,2,0,0,0,5.539502938,"2"
"18009",25229000,36.10527567,8,10,0,6,0,0,0,33.41556885,"2"
"18011",81525000,44.4109169,42,13,1,18,0,0,4,28.63748809,"2"
"18013",2300000,0,0,0,0,0,0,0,0,2.93341057,"2"
"18015",118519000,58.83191725,61,12,0,60,0,0,0,103.6654352,"1"
"18017",79640000,42.41838272,40,11,3,23,0,0,0,34.98212477,"1"
"18019",22988000,9.813815904,4,1,2,1,1,0,1,15.59131311,"2"
"18021",43044000,27.62986711,12,5,1,8,0,0,1,15.59578292,"2"
"18023",106586000,47.99035521,53,9,0,40,0,2,1,75.98221347,"1"
"18025",3843000,0,0,0,0,0,0,0,0,10.62113363,"2"
"18027",119736000,50.93789671,60,16,3,39,0,0,32,83.82750982,"3"
"18029",9499000,0,1,0,0,0,0,0,0,14.52217518,"2"
"18031",83916000,40.38324038,38,4,3,39,0,0,0,72.49261661,"1"
"18033",39556000,32.7839013,16,5,4,3,0,0,0,18.8873976,"2"
"18035",53404000,40.93513594,24,15,0,5,0,0,0,14.0773953,"2"
"18037",144638000,65.9183617,65,7,1,32,0,5,46,91.8930746,"3"
"18039",130746000,33.74405336,44,3,1,19,0,0,0,68.18632202,"1"
"18041",26473000,8.291466777,3,2,1,8,0,0,0,31.1642836,"2"
"18043",4083000,0,0,0,0,0,0,0,0,10.20516614,"2"
"18045",48828000,21.97100025,13,7,0,4,0,0,0,16.75366258,"2"
"18047",31869000,11.0828705,6,0,1,12,0,0,0,30.05763773,"2"
"18049",56363000,25.61254724,15,5,0,8,0,0,0,24.66767054,"2"
"18051",69899000,28.44675889,25,18,0,9,0,0,2,15.98435011,"2"
"18053",63462000,31.35577196,25,9,1,10,0,0,0,12.20639887,"2"
"18055",77801000,67.88344623,26,11,2,6,0,0,6,45.02837195,"2"
"18057",60959000,44.75303073,14,7,0,7,0,0,0,12.43816756,"2"
"18059",56665000,39.81470043,29,11,0,16,0,0,0,26.63527045,"2"
"18061",46670000,50.63852582,7,3,3,1,2,0,0,26.29231799,"2"
"18063",50749000,33.98687659,18,10,0,5,0,0,1,16.63430256,"2"
"18065",53031000,28.4361977,22,5,2,3,0,0,0,15.66448946,"2"
"18067",64589000,38.8827819,29,6,2,19,0,0,0,49.77693085,"1"
"18069",70594000,38.45652605,21,4,1,10,0,0,0,21.42716748,"2"
"18071",93601000,54.3103172,15,3,4,7,0,1,1,24.69168292,"2"
"18073",111942000,45.57538725,52,13,4,27,0,1,0,39.93416687,"1"
"18075",83354000,50.58785421,38,3,1,15,0,8,17,29.85675257,"3"
"18077",23919000,0,2,4,1,1,0,0,0,14.56730626,"2"
"18079",45556000,60.02502415,10,8,0,1,0,1,0,13.84611553,"2"
"18081",47273000,39.26977344,17,5,3,4,0,0,0,30.10529599,"2"
"18083",103779000,51.66266778,48,21,3,16,0,0,4,23.65365247,"1"
"18085",148750000,62.89478992,57,12,11,25,0,2,0,40.76108688,"1"
"18087",109664000,35.26499125,23,6,3,13,1,0,0,69.98734339,"1"
"18089",49249000,41.31454446,23,13,0,4,0,0,0,4.522535397,"2"
"18091",97444000,45.18903165,46,19,8,7,0,0,0,23.98864548,"1"
"18093",22621000,30.79881526,5,4,5,1,1,0,1,23.0602586,"2"
"18095",79857000,41.39900071,35,12,1,8,0,0,0,15.52881318,"2"
"18097",36035000,71.25849868,11,1,0,0,0,0,0,1.248394212,"2"
"18099",64749000,28.79426709,25,9,3,2,0,0,0,18.4218042,"2"
"18101",23803000,47.23774314,11,3,0,4,0,1,18,30.16671208,"3"
"18103",75776000,36.4165435,27,5,4,29,0,0,0,43.40464283,"1"
"18105",9192000,25.45691906,4,0,1,0,0,0,0,9.750975499,"2"
"18107",85523000,42.67974697,36,22,0,13,0,0,3,46.71665267,"1"
"18109",34591000,32.89005811,14,6,1,3,0,0,0,12.00388777,"2"
"18111",85315000,51.19381117,28,16,0,9,0,1,0,23.55286376,"2"
"18113",60780000,35.72885818,20,1,2,12,0,0,0,30.06111889,"2"
"18115",4060000,0,1,0,0,0,0,0,0,13.43289865,"2"
"18117",21934000,46.47579101,4,3,1,3,0,1,0,14.51292765,"2"
"18119",16494000,21.0985813,3,1,2,3,0,0,0,14.02946632,"2"
"18121",44038000,32.41064535,18,21,1,4,0,0,0,13.60862905,"2"
"18123",13084000,33.300214,5,0,1,5,0,0,1,21.12515394,"2"
"18125",20208000,21.94180523,6,3,0,2,0,0,4,8.852648664,"2"
"18127",42888000,23.00876702,14,4,0,4,0,0,0,8.987454168,"2"
"18129",60134000,39.38204676,33,18,0,5,0,0,1,10.96714834,"1"
"18131",98145000,53.37103266,40,22,1,14,0,1,0,22.51507726,"2"
"18133",48999000,28.79242434,13,10,0,10,0,0,1,22.87617603,"2"
"18135",67639000,26.87354928,19,7,0,10,0,0,2,16.45809628,"2"
"18137",59468000,52.66025425,15,4,1,8,0,0,0,24.07275661,"2"
"18139",87033000,31.00777866,31,8,4,26,0,0,0,51.24080229,"1"
"18141",56520000,41.49150743,24,9,0,6,0,1,0,14.68000975,"2"
"18143",9521000,20.97468753,3,3,0,0,0,0,1,8.491944066,"2"
"18145",67768000,31.65210719,24,9,1,8,0,0,0,24.95899507,"2"
"18147",52005000,40.27881934,27,15,0,18,0,0,3,33.41429117,"2"
"18149",33311000,35.80799135,13,10,0,1,0,0,0,3.274494957,"2"
"18151",26171000,17.69897979,6,8,0,1,0,0,0,13.38598652,"2"
"18153",44677000,30.33328111,20,18,0,5,0,0,2,9.11229109,"2"
"18155",13612000,24.40493682,3,2,0,1,0,0,0,12.34100313,"2"
"18157",81126000,41.58716071,32,21,2,22,0,0,0,32.28235916,"1"
"18159",66995000,45.50339578,30,7,0,12,0,1,0,33.64070011,"2"
"18161",26317000,15.57548353,7,0,0,6,0,0,0,39.25731129,"2"
"18163",21689000,21.92355572,6,2,0,0,0,0,0,6.603830684,"2"
"18165",30625000,43.06612245,9,6,0,2,0,0,0,14.21693454,"2"
"18167",26204000,23.12242406,8,8,0,5,0,0,0,8.485276062,"2"
"18169",100852000,52.27561179,42,7,13,33,0,1,0,66.73018346,"1"
