"","totMarkValue_1997","perBigMark1997","opgr500k_1997","opgr2000acres_1997","cattlegr500_1997","ophogsgr1000_1997","broilgr500000_2002","layergr100000_2002","turkeyContracts_2002","Adens_Int","cluster"
"18171",58509000,47.54824044,19,15,0,3,0,0,0,3.542360965,"2"
"18173",24055000,21.29702764,7,5,0,1,0,0,0,8.681047803,"2"
"18175",40965000,28.83925302,14,3,2,5,6,0,3,31.09092268,"2"
"18177",51922000,25.55756712,18,1,2,9,0,0,0,26.4251307,"2"
"18179",76276000,37.13356757,33,8,7,15,0,1,0,19.7002631,"2"
"18181",119971000,49.96124063,49,17,0,35,0,1,0,38.41153176,"1"
"18183",52060000,38.74951978,24,9,2,18,0,0,0,28.42092181,"2"
"19001",84799000,27.23499098,16,15,11,7,0,1,0,42.72110102,"2"
"19003",50509000,31.74483755,20,10,10,16,0,0,0,52.2756486,"2"
"19005",81994000,14.02053809,16,6,5,23,0,0,0,58.24231748,"2"
"19007",30260000,14.30270985,6,10,5,0,0,0,0,34.20671762,"2"
"19009",116428000,48.01422338,50,13,10,58,0,0,0,90.73145766,"1"
"19011",161581000,29.46819242,51,7,9,25,0,1,0,35.84255067,"1"
"19013",129897000,29.7859073,43,3,3,58,0,0,0,50.67938929,"1"
"19015",123544000,33.65440653,39,10,7,25,0,2,0,30.92357928,"1"
"19017",103552000,24.28345179,29,4,3,27,0,0,0,55.73178423,"1"
"19019",139832000,29.33877796,54,10,4,53,0,0,0,64.55990623,"1"
"19021",212862000,50.30583195,90,8,5,103,0,2,4,112.7750473,"1"
"19023",133606000,30.08697214,41,6,2,44,0,0,1,67.52213794,"1"
"19025",142393000,35.46452424,54,10,9,46,0,0,0,60.70034951,"1"
"19027",222396000,49.54945233,85,4,37,108,0,0,0,160.7506662,"1"
"19029",95329000,33.60782133,35,7,15,15,1,2,0,54.16756775,"1"
"19031",130902000,27.68636079,40,7,2,42,0,0,0,47.15854366,"1"
"19033",123775000,36.48475056,43,9,2,31,0,0,0,43.44303951,"1"
"19035",148555000,35.26303389,63,4,22,76,0,0,1,95.64915546,"1"
"19037",124259000,36.27745274,41,3,12,37,0,0,0,70.07486596,"1"
"19039",39053000,38.82672266,5,7,9,6,0,0,0,39.4665937,"2"
"19041",123032000,43.81949412,46,7,7,26,0,1,0,50.58173215,"1"
"19043",172085000,24.90397187,48,3,9,70,0,2,1,80.91772054,"1"
"19045",151916000,26.68316701,42,2,11,20,0,0,0,49.2992767,"1"
"19047",145406000,32.70704097,52,16,13,43,0,0,0,70.82118094,"1"
"19049",121368000,41.0882605,34,16,4,14,0,1,0,21.53874903,"2"
"19051",57008000,35.90548695,9,11,6,10,0,0,0,63.888789,"2"
"19053",55021000,51.75114956,10,9,12,5,0,0,0,49.06748812,"2"
"19055",193499000,26.66267009,64,1,8,135,0,0,0,140.1800726,"1"
"19057",71477000,33.11834576,19,3,4,19,0,0,0,44.72810539,"2"
"19059",74662000,33.15609011,21,2,12,15,0,0,0,39.52963885,"2"
"19061",171364000,23.51952569,58,2,17,86,0,0,0,129.7619881,"1"
"19063",94559000,39.12054908,34,2,9,23,0,1,0,78.63251445,"1"
"19065",183356000,33.20589454,65,8,11,66,0,1,0,83.46147515,"1"
"19067",115805000,33.77747075,45,8,1,38,0,0,0,45.26812831,"1"
"19069",182466000,49.84545066,58,5,6,56,0,1,0,88.37722157,"1"
"19071",90885000,33.46096716,24,24,4,3,0,0,0,20.93412646,"1"
"19073",125287000,31.00800562,43,13,6,35,0,0,0,41.11473666,"1"
"19075",152076000,42.79439228,61,12,5,38,0,0,0,65.99873611,"1"
"19077",97145000,41.1755623,18,11,5,23,0,1,0,46.05091458,"2"
"19079",230724000,63.74369376,87,17,1,65,1,0,2,107.8669805,"1"
"19081",143951000,31.54754048,43,6,4,48,0,1,0,51.01318393,"1"
"19083",204626000,57.3675877,70,8,6,65,0,1,0,186.5022372,"1"
"19085",117864000,33.27309441,44,19,9,13,0,0,0,30.70920125,"1"
"19087",77586000,27.38122857,29,3,1,29,0,0,5,46.70847876,"1"
"19089",96288000,31.46082586,33,12,7,23,0,0,0,56.20025543,"1"
"19091",103706000,25.13837194,28,6,3,19,0,0,0,42.40289049,"1"
"19093",98737000,31.72873391,40,7,13,32,0,0,0,81.22776845,"1"
"19095",106060000,31.52460871,33,7,12,34,0,0,0,61.72975109,"1"
"19097",97720000,19.42898076,23,5,20,20,0,1,0,73.0961245,"1"
"19099",155264000,29.52970425,40,10,8,42,0,0,0,60.79492415,"1"
"19101",58592000,26.21006281,21,7,1,20,0,0,0,40.84634383,"1"
"19103",100755000,18.60652077,28,3,3,33,0,1,1,62.90247079,"1"
"19105",140031000,33.24620977,53,3,25,49,0,0,0,74.90264837,"1"
"19107",97367000,29.17415551,33,7,2,43,0,0,0,56.10944963,"1"
"19109",248373000,32.48863604,87,14,9,76,0,0,0,75.28085756,"1"
"19111",78831000,30.71253695,28,5,0,35,0,0,0,46.12776383,"1"
"19113",115381000,23.41113355,29,10,3,21,0,0,0,38.44244458,"1"
"19115",82278000,43.76504047,23,2,0,23,0,0,0,37.62007485,"1"
"19117",29871000,11.95808644,5,12,7,3,0,0,0,39.75275295,"2"
"19119",201424000,42.18166653,84,3,30,96,0,1,0,117.8765209,"1"
"19121",74280000,41.71109316,20,15,10,10,0,1,0,41.29918758,"2"
"19123",157351000,45.60504859,52,7,11,69,0,1,0,87.21515382,"1"
"19125",74012000,28.61833216,21,11,4,26,0,0,0,38.65126991,"1"
"19127",119998000,28.53547559,37,8,4,35,0,0,0,46.352437,"1"
"19129",62749000,16.68711852,13,14,2,2,0,0,0,16.9152691,"2"
"19131",162240000,47.33173077,72,1,22,58,0,1,0,127.9298721,"1"
"19133",105292000,35.58390001,41,27,9,14,0,0,0,29.30825298,"1"
"19135",40360000,30.97125867,8,7,8,9,0,0,0,50.24658041,"2"
"19137",83963000,41.32296369,19,5,8,11,0,1,0,35.93799029,"2"
"19139",75947000,27.98793896,27,3,2,14,0,0,1,36.77772472,"1"
"19141",185038000,36.08123737,74,2,12,83,0,2,0,108.955369,"1"
"19143",142291000,52.7756499,63,5,11,50,0,1,0,116.9157889,"1"
"19145",80906000,17.58213235,16,10,7,22,0,0,0,42.65598194,"2"
"19147",158615000,43.44608013,47,5,9,42,0,3,0,85.00767415,"1"
"19149",242384000,40.56125817,98,11,33,142,0,0,0,118.1054442,"1"
"19151",143079000,27.84755275,44,7,1,34,0,1,0,35.48130008,"1"
"19153",74205000,33.12714777,36,10,0,5,0,0,0,15.07048543,"2"
"19155",196257000,33.102004,58,18,19,30,0,0,0,38.35210653,"1"
"19157",109430000,30.95403454,27,10,5,13,0,1,0,45.1645046,"2"
"19159",49689000,38.18148886,11,11,6,15,1,0,0,72.39003392,"2"
"19161",193395000,53.22681558,76,11,16,82,0,0,0,129.6629455,"1"
"19163",96554000,33.12032645,40,4,4,27,0,0,0,42.98526064,"1"
"19165",135512000,24.74909971,28,3,11,29,0,0,0,57.46909624,"1"
"19167",511743000,62.44560258,252,5,87,219,2,7,1,244.550551,"1"
"19169",135320000,33.44812297,49,15,8,30,0,0,0,36.21343136,"1"
"19171",130061000,25.52340825,32,9,3,20,0,0,0,38.46689444,"1"
"19173",62701000,36.35029744,10,15,3,8,0,1,0,36.54199919,"2"
"19175",40088000,20.91648374,12,9,5,12,1,0,0,57.03802411,"2"
"19177",43154000,15.53737776,8,7,2,9,0,0,0,37.98671254,"2"
"19179",45811000,22.43347668,15,2,0,13,0,0,0,30.32424434,"2"
"19181",62267000,26.07480688,21,13,5,15,0,0,0,39.28049644,"2"
"19183",172951000,45.88582893,83,5,1,131,0,0,2,98.92069044,"1"
"19185",37265000,6.292768013,3,13,3,4,0,0,0,34.60535304,"2"
"19187",170726000,36.22646814,54,17,6,42,0,1,0,37.53687788,"1"
"19189",81723000,16.70031692,18,7,1,11,0,1,0,38.60580834,"1"
"19191",132220000,21.92482227,38,4,5,37,0,1,0,69.65519981,"1"
"19193",155092000,33.84442782,46,24,17,29,0,0,0,42.06491952,"1"
"19195",78863000,15.92381725,17,0,1,16,0,0,1,27.87813372,"1"
"19197",179262000,48.32981892,40,7,1,23,0,2,0,100.1503189,"1"
"21001",29677000,0,0,0,1,0,0,0,0,44.97552269,"2"
"21003",36017000,48.56595497,9,2,5,5,1,0,0,83.54727711,"2"
"21005",11809000,0,0,0,2,0,0,0,0,31.64553364,"2"
"21007",36147000,45.42562315,20,7,1,4,11,0,0,39.17218119,"2"
"21009",60342000,15.54307116,11,1,11,0,9,0,0,75.20948974,"2"
"21011",22478000,0,1,1,1,0,0,0,0,34.03904792,"2"
"21013",143000,0,0,0,0,0,0,0,0,0.69320539,"2"
"21015",16079000,0,2,0,0,0,0,0,0,18.919355,"2"
"21017",89539000,53.15449134,38,7,11,2,0,0,0,73.6321834,"1"
"21019",2585000,0,0,1,0,0,0,0,0,9.356925583,"2"
"21021",27661000,32.58016702,8,3,9,0,0,0,0,70.16968964,"2"
"21023",17543000,0,1,0,0,0,0,0,0,26.39647719,"2"
"21025",1455000,0,0,2,0,0,0,0,0,0.780798872,"2"
"21027",32712000,6.025311812,3,11,4,6,0,0,0,32.63072753,"2"
"21029",7910000,0,1,0,2,0,0,0,0,13.51564117,"2"
"21031",24043000,34.54643763,7,8,3,3,0,0,0,31.37574219,"2"
"21033",23305000,32.26346278,6,5,0,3,0,0,0,22.49427406,"2"
"21035",52333000,41.36204689,24,7,1,2,17,0,0,33.97178912,"2"
"21037",5769000,0,0,0,0,0,0,0,0,24.09188051,"2"
"21039",26308000,48.17926106,14,7,0,2,6,0,0,32.5372629,"2"
"21041",8863000,0,0,2,1,0,0,0,0,26.21948505,"2"
"21043",9836000,0,0,0,0,0,0,0,0,10.64552174,"2"
"21045",29235000,0,1,1,2,3,0,0,0,38.97381258,"2"
"21047",85736000,41.12508165,32,20,3,5,1,0,0,26.38578129,"1"
"21049",36126000,28.77705807,11,6,10,0,0,0,0,76.48829054,"2"
"21051",5310000,0,0,0,0,0,0,0,0,2.911622426,"2"
"21053",11218000,0,1,2,2,0,6,0,0,59.20313834,"2"
"21055",11078000,0,1,6,1,0,2,0,0,22.27189556,"2"
"21057",7461000,0,0,4,0,0,1,0,0,14.78397092,"2"
"21059",73251000,39.39468403,31,22,3,5,2,0,0,31.39025694,"1"
"21061",10877000,0,0,1,0,2,0,0,0,27.02354095,"2"
"21063",4180000,0,0,0,0,0,0,0,0,9.252170575,"2"
"21065",4781000,0,0,0,0,0,0,0,0,12.31537917,"2"
"21067",141357000,73.84423835,57,6,6,0,0,0,0,29.72525477,"1"
"21069",36879000,8.733967841,3,3,5,1,0,0,0,52.10550255,"2"
"21071",581000,0,0,0,0,0,0,0,0,0.490374128,"2"
"21073",15760000,0,1,1,1,0,0,0,0,26.73650882,"2"
"21075",25243000,41.21142495,13,13,0,0,6,0,0,8.303800854,"2"
"21077",6469000,0,1,0,0,0,0,0,0,18.68101488,"2"
"21079",29948000,15.24642714,6,1,7,0,0,0,0,63.1638052,"2"
"21081",15970000,0,0,0,0,0,0,0,0,24.61074246,"2"
"21083",125682000,57.72266514,56,10,1,7,47,0,0,58.05838944,"3"
"21085",34860000,18.56855995,10,5,3,3,0,0,0,40.49635136,"2"
"21087",23860000,0,1,0,2,0,0,0,0,49.30555437,"2"
"21089",8567000,0,0,2,0,0,0,0,0,11.56358716,"2"
"21091",12286000,24.4017581,4,3,0,2,1,0,0,23.71474384,"2"
"21093",40418000,12.72205453,8,5,2,5,2,0,0,31.43163982,"2"
"21095",206000,0,0,0,0,0,0,0,0,0.004419409,"2"
"21097",29071000,0,1,1,0,0,0,0,0,44.7198549,"2"
"21099",34612000,6.662429215,3,3,3,0,0,0,0,45.30548042,"2"
"21101",52110000,51.4066398,26,23,2,1,1,0,0,12.60911162,"1"
"21103",36830000,16.48112951,6,2,1,0,0,0,0,42.4306331,"2"
"21105",48803000,64.70913673,32,13,0,1,32,0,0,56.66350553,"1"
"21107",29460000,39.57909029,9,12,2,3,12,0,0,18.80265479,"2"
"21109",9993000,0,2,0,2,0,0,0,0,13.14119285,"2"
"21111",14260000,18.77279102,4,0,0,0,0,0,0,5.148851709,"2"
"21113",66651000,66.01851435,9,0,2,0,0,0,0,49.14187178,"2"
"21115",1351000,0,0,0,0,0,0,0,0,2.042135006,"2"
"21117",5360000,0,0,0,0,0,0,0,0,17.35987012,"2"
"21119",65000,0,0,0,0,0,0,0,0,0.42855248,"2"
"21121",3134000,0,0,2,0,0,0,0,0,5.1912081,"2"
"21123",25272000,19.57898069,7,1,4,0,0,0,0,47.69729432,"2"
"21125",15019000,0,0,0,1,0,0,0,0,20.4890754,"2"
"21127",2165000,0,0,0,0,0,0,0,0,3.464280351,"2"
"21129",1755000,0,0,0,0,0,0,0,0,4.058877825,"2"
"21131",122000,0,0,0,0,0,0,0,0,0.000903481,"2"
"21133",65000,0,0,0,0,0,0,0,0,0.353178962,"2"
"21135",14124000,0,0,2,0,0,0,0,0,11.45068748,"2"
"21137",38587000,16.37598155,8,1,8,0,0,0,0,64.18371238,"2"
"21139",10252000,30.89153336,5,6,4,0,2,0,0,21.55264819,"2"
"21141",66206000,29.19221823,21,10,4,1,0,0,0,33.96676173,"2"
"21143",6229000,0,2,3,1,1,0,0,0,14.24615361,"2"
"21145",17315000,36.29800751,9,2,0,0,1,0,0,9.903206892,"2"
"21147",569000,0,0,0,0,0,0,0,0,1.839121853,"2"
"21149",57957000,52.8426247,33,8,1,8,15,0,0,89.25325408,"1"
"21151",44862000,10.31385137,3,4,11,0,0,0,0,54.3577995,"2"
"21153",2699000,0,0,0,0,0,0,0,0,2.478453325,"2"
"21155",34336000,6.392707363,3,3,8,5,0,0,0,57.91738094,"2"
"21157",19777000,37.51832937,8,2,0,1,6,0,0,23.93025483,"2"
"21159",50000,0,0,0,0,0,0,0,0,0.630897026,"2"
"21161",30395000,10.66293798,5,2,4,0,0,0,0,47.31245023,"2"
"21163",19480000,10.90349076,3,3,1,0,1,0,0,35.86412845,"2"
"21165",4048000,0,0,0,0,0,0,0,0,7.774810152,"2"
"21167",30858000,20.53924428,7,4,6,0,0,0,0,58.82010824,"2"
"21169",25312000,0,2,2,2,0,3,0,0,50.6881224,"2"
"21171",25800000,13.34883721,5,4,9,0,5,0,0,66.23747003,"2"
"21173",22088000,0,0,0,1,0,0,0,0,54.63073649,"2"
"21175",9727000,0,0,0,0,0,0,0,0,10.02548814,"2"
"21177",34065000,57.89226479,5,6,0,1,4,1,0,18.75083378,"2"
"21179",39525000,23.94939911,10,1,4,12,0,0,0,54.67994725,"2"
"21181",15626000,0,1,2,0,0,0,0,0,42.04070167,"2"
"21183",45081000,38.84563342,15,7,2,0,5,0,0,32.71449534,"2"
"21185",16778000,31.01084754,5,1,0,1,0,0,0,21.3331303,"2"
"21187",21868000,8.112310225,3,0,0,0,0,0,0,25.60056396,"2"
"21189",2769000,0,0,0,0,0,0,0,0,2.687968671,"2"
"21191",14839000,0,2,0,0,0,0,0,0,25.52762689,"2"
"21193",598000,0,0,0,0,0,0,0,0,1.04510097,"2"
"21195",185000,0,0,0,0,0,0,0,0,0.218711826,"2"
"21197",2633000,0,0,0,0,0,0,0,0,5.789060021,"2"
"21199",36572000,0,1,1,1,0,0,0,0,39.78269632,"2"
"21201",6676000,0,0,0,0,0,0,0,0,17.17899359,"2"
"21203",10728000,0,0,1,0,0,0,0,0,22.8767638,"2"
"21205",4520000,0,0,0,0,0,0,0,0,8.073307132,"2"
"21207",28686000,20.96493063,4,0,3,0,0,0,0,55.32315373,"2"
"21209",65530000,53.197009,21,1,1,0,0,0,0,43.9671428,"2"
"21211",56575000,15.85152452,9,3,3,5,0,0,0,45.88618525,"2"
"21213",33693000,28.62018817,12,8,0,3,0,0,0,31.50952388,"2"
"21215",19988000,0,2,2,1,0,0,0,0,34.701218,"2"
"21217",24916000,7.087815059,3,0,1,0,0,0,0,46.29803708,"2"
"21219",71601000,45.79684641,29,8,1,7,0,2,0,33.00283176,"2"
"21221",26613000,48.06297674,11,9,4,7,0,0,0,21.50367524,"2"
"21223",10779000,0,1,0,0,0,0,0,0,22.23996751,"2"
"21225",61698000,56.15903271,34,31,4,12,0,0,0,30.30575255,"1"
"21227",65948000,39.46594286,13,4,7,5,1,0,0,62.64578028,"2"
"21229",32883000,16.44922908,6,2,5,1,0,0,0,52.20657555,"2"
"21231",50571000,0,5,4,5,4,5,0,0,28.82204791,"2"
"21233",36523000,42.17342497,15,7,3,0,33,0,0,48.61611872,"1"
"21235",3279000,0,1,0,0,0,0,0,0,8.537096496,"2"
"21237",3915000,0,0,1,0,0,0,0,0,6.285119455,"2"
"21239",116464000,70.52222146,34,4,2,0,0,0,0,47.75574808,"2"
"22001",67669000,34.60668844,28,30,1,0,0,0,0,6.729671342,"1"
"22003",11644000,16.18000687,3,11,1,0,0,0,0,5.980604154,"2"
"22005",15969000,65.89642432,9,8,2,0,0,0,0,13.59997381,"2"
"22007",34928000,63.74255612,24,9,0,0,0,0,0,1.230386672,"2"
"22009",65509000,45.12509731,39,21,2,0,0,0,0,10.62037771,"1"
"22011",12038000,0,2,14,4,2,0,0,0,9.741310176,"2"
"22013",6178000,38.76659113,3,3,0,0,4,0,0,9.772737476,"2"
"22015",9627000,0,0,8,6,0,0,0,0,10.53170078,"2"
"22017",28621000,55.35795395,16,20,4,0,0,0,0,9.936601604,"1"
"22019",21329000,7.745323269,3,37,3,0,0,0,0,14.35729368,"1"
"22021",11666000,38.71935539,6,11,0,0,0,0,0,5.017200049,"2"
"22023",11275000,29.18847007,3,24,9,0,0,0,0,8.689426011,"2"
"22025",44292000,51.43140974,25,24,1,0,0,0,0,4.391420582,"1"
"22027",41940000,79.32761087,26,1,3,1,21,0,0,22.90226527,"1"
"22029",61677000,52.91924056,35,26,0,0,0,0,0,1.705731937,"1"
"22031",19940000,41.68505517,9,11,9,0,0,0,0,16.46573838,"2"
"22033",9505000,0,1,1,5,0,0,0,0,15.76038849,"2"
"22035",64001000,57.36004125,39,26,2,0,0,0,0,3.414383805,"1"
"22037",8004000,0,0,8,4,0,0,0,0,19.97945578,"2"
"22039",45819000,33.8571335,17,19,0,0,0,0,0,10.80783115,"2"
"22041",90772000,43.76680033,28,21,3,0,0,0,0,14.35388923,"1"
"22043",6274000,0,2,4,0,0,0,0,0,4.168460555,"2"
"22045",52490000,65.46389789,35,10,1,0,0,0,0,3.334636712,"1"
"22047",38001000,75.92168627,24,10,5,0,0,0,0,5.848697454,"1"
"22049",30526000,93.7561423,30,0,0,0,16,0,0,24.48796028,"1"
"22051",4258000,0,2,0,0,0,0,0,0,1.778208767,"2"
"22053",52900000,15.55009452,13,33,2,0,0,0,0,12.14922342,"1"
"22055",25296000,55.46331436,13,9,1,0,0,0,0,19.03474398,"2"
"22057",33936000,58.52487034,22,13,8,0,0,0,0,8.075242172,"1"
"22059",1347000,0,0,1,0,0,0,0,0,3.094068158,"2"
"22061",39942000,82.28681588,29,0,1,0,37,0,0,52.94033331,"1"
"22063",11942000,59.38703735,7,2,0,0,0,0,0,8.303682357,"2"
"22065",65338000,48.36083137,32,32,0,0,0,0,0,1.59662463,"1"
"22067",80475000,46.74495185,35,27,5,0,0,0,0,3.882116141,"1"
"22069",54830000,61.69068028,31,19,13,0,9,0,0,15.8216891,"1"
"22071",35000,0,0,0,0,0,0,0,0,0,"2"
"22073",29256000,55.34933005,16,6,1,0,4,0,0,8.644024163,"2"
"22075",5381000,0,1,5,4,0,0,0,0,3.461243705,"2"
"22077",55020000,62.84078517,35,28,4,0,0,0,0,14.92243882,"1"
"22079",58591000,36.90327866,29,14,5,0,0,0,0,7.796751342,"2"
"22081",11076000,36.05092091,6,16,8,0,0,0,0,16.62185916,"2"
"22083",58924000,31.61869527,23,26,6,0,0,0,0,10.87628931,"1"
"22085",57963000,77.39937546,51,1,2,0,24,0,0,31.20023937,"1"
"22087",365000,0,0,0,0,0,0,0,0,0.408079286,"2"
"22089",5233000,77.83298299,3,1,0,0,0,0,0,4.552171344,"2"
"22091",31288000,0,4,2,1,0,0,1,0,16.81145378,"2"
"22093",27058000,84.42604775,23,5,0,0,0,0,0,0.358327091,"2"
"22095",3566000,78.04262479,4,1,0,0,0,0,0,0.582388898,"2"
"22097",66463000,46.65302499,32,22,6,0,0,0,0,14.14801743,"1"
"22099",32179000,58.02542031,17,7,0,0,0,0,0,1.933224764,"2"
"22101",40172000,82.93587573,33,8,0,0,0,0,0,1.466462339,"2"
