"","totMarkValue_1997","perBigMark1997","opgr500k_1997","opgr2000acres_1997","cattlegr500_1997","ophogsgr1000_1997","broilgr500000_2002","layergr100000_2002","turkeyContracts_2002","Adens_Int","cluster"
"22103",13387000,31.57540898,5,2,2,0,0,0,0,4.817343203,"2"
"22105",63385000,23.13323341,19,0,6,0,1,0,0,28.75960645,"2"
"22107",71451000,71.31040853,45,32,0,0,0,0,0,0.526667709,"1"
"22109",15029000,66.37168142,10,6,1,0,0,0,0,1.820879017,"2"
"22111",96446000,84.69817307,92,2,2,0,41,0,0,64.03460951,"3"
"22113",73392000,28.38047744,25,27,4,0,0,0,0,11.26841029,"1"
"22115",10721000,50.41507322,6,0,2,0,2,0,0,5.193193748,"2"
"22117",47640000,31.02644836,12,1,1,0,0,0,0,23.2580877,"2"
"22119",5919000,0,2,0,0,0,2,0,0,8.00673134,"2"
"22121",30391000,81.46161693,6,3,0,0,0,0,0,3.791018245,"2"
"22123",45527000,36.26199837,17,8,1,1,0,0,0,13.51128398,"2"
"22125",3613000,0,2,5,2,0,0,0,0,9.157344569,"2"
"22127",3200000,0,2,0,1,0,0,1,0,2.289739736,"2"
"27001",15714000,25.41046201,6,8,0,0,0,0,0,3.179825873,"2"
"27003",23671000,51.94964302,10,1,0,1,0,0,1,4.336191878,"2"
"27005",105591000,52.43912833,38,35,4,2,0,1,6,12.78286503,"1"
"27007",18738000,19.46312307,5,9,1,0,0,0,0,4.227942561,"2"
"27009",92656000,50.31190641,28,5,3,6,2,0,0,50.69695816,"2"
"27011",57764000,27.43577315,12,10,0,7,0,0,0,16.87748524,"2"
"27013",222159000,54.55237015,85,7,5,80,0,0,0,80.28342521,"1"
"27015",181549000,43.18062892,61,6,10,57,0,0,2,83.13002607,"1"
"27017",8688000,0,1,0,1,0,0,0,0,5.106943433,"2"
"27019",63095000,19.31848799,15,6,1,4,0,0,0,47.71984984,"2"
"27021",20982000,34.97759985,3,7,6,1,0,0,0,6.159075298,"2"
"27023",99992000,42.06236499,49,26,0,10,0,0,1,13.72976222,"1"
"27025",31415000,29.48591437,6,1,0,2,0,0,0,14.99349746,"2"
"27027",139430000,45.32668723,68,62,3,2,0,2,0,8.601610876,"1"
"27029",22384000,36.44567548,7,11,3,0,0,1,0,10.01827733,"2"
"27031",102000,0,0,0,0,0,0,0,0,0.015831438,"2"
"27033",160246000,45.7927187,53,13,15,32,0,0,2,51.38125987,"1"
"27035",14377000,15.74737428,3,1,1,0,0,0,1,6.729418407,"2"
"27037",103587000,46.84178517,44,12,13,12,0,0,1,32.61585042,"1"
"27039",106371000,47.07204031,51,16,6,23,0,0,4,56.43800265,"1"
"27041",60189000,16.96987822,9,4,1,3,0,0,1,22.70743669,"2"
"27043",171886000,33.07541045,62,15,2,58,0,0,0,51.41682623,"1"
"27045",146177000,31.89284224,55,12,5,39,0,0,1,57.59120775,"1"
"27047",161522000,36.60368247,60,8,0,53,0,0,2,51.59870934,"1"
"27049",162493000,29.46280763,49,10,12,25,0,0,2,55.6002138,"1"
"27051",63105000,34.42516441,25,25,0,6,0,0,0,7.076322504,"1"
"27053",43984000,52.42815569,14,1,0,0,0,0,0,6.961261832,"2"
"27055",77110000,20.88185709,20,9,3,7,0,0,1,46.21033433,"2"
"27057",24384000,71.10400262,6,5,1,1,0,0,0,4.460625316,"2"
"27059",25883000,21.55468841,6,7,0,3,0,0,0,10.51621432,"2"
"27061",5173000,0,0,2,0,0,0,0,0,1.559774151,"2"
"27063",148586000,39.31931676,53,9,5,52,0,0,1,52.25958055,"1"
"27065",17403000,0,2,4,2,3,0,0,0,19.70246224,"2"
"27067",225909000,64.48525734,51,21,1,20,0,0,5,51.93048261,"1"
"27069",61189000,25.2643449,22,73,3,1,0,0,0,4.857298718,"1"
"27071",3802000,0,2,2,0,0,0,0,0,0.742713379,"2"
"27073",114343000,28.13639663,19,13,2,14,0,1,1,20.51603234,"2"
"27075",132000,0,0,0,0,0,0,0,0,0.048795845,"2"
"27077",10397000,0,1,25,0,0,0,0,0,1.280975443,"1"
"27079",83266000,31.95782192,25,3,4,22,0,0,4,45.4884984,"1"
"27081",68951000,30.92340938,14,5,5,11,0,0,0,39.64611322,"2"
"27083",145966000,37.36692106,57,16,12,45,0,0,1,62.13877982,"1"
"27085",83326000,17.59714855,14,7,5,2,0,0,0,32.09073814,"2"
"27087",27773000,16.87970331,5,22,2,0,0,0,0,8.737851044,"1"
"27089",101197000,26.681621,37,106,1,0,0,0,0,3.605553572,"1"
"27091",254352000,57.30680317,110,13,6,99,0,0,0,124.7989748,"1"
"27093",140991000,51.12737692,26,14,5,12,0,1,2,45.58932743,"2"
"27095",27798000,8.84236276,3,3,3,0,0,1,0,15.70938763,"2"
"27097",157857000,45.00338914,66,8,3,3,3,4,3,42.08966005,"1"
"27099",162910000,37.70486772,72,23,3,50,0,0,1,52.42264769,"1"
"27101",125707000,27.42090735,41,13,16,28,0,0,0,45.44768827,"1"
"27103",173151000,54.89486056,49,5,1,42,0,2,0,95.54910276,"1"
"27105",158293000,33.74817585,52,12,17,70,0,0,0,77.05656048,"1"
"27107",78108000,21.63670815,21,61,1,1,0,0,0,6.075939082,"1"
"27109",103669000,29.53341886,28,10,3,9,0,0,0,39.45288696,"1"
"27111",210513000,35.80253951,52,32,7,7,0,0,1,25.79614198,"1"
"27113",28737000,11.22246581,5,49,0,0,0,0,0,5.125795554,"1"
"27115",40078000,29.93412845,7,3,2,0,0,1,0,9.605291537,"2"
"27117",117115000,54.06480809,35,8,7,35,0,0,0,82.04253175,"1"
"27119",202672000,41.90564064,108,151,6,3,0,0,0,5.595227564,"1"
"27121",82817000,27.53420192,24,23,2,8,0,0,0,24.19609509,"1"
"27123",6236000,65.39448364,4,0,0,0,0,0,0,0.03038741,"2"
"27125",24106000,9.814983821,3,21,1,0,0,0,0,10.64526104,"1"
"27127",208434000,34.52891563,72,9,11,60,0,0,2,55.38097467,"1"
"27129",299907000,58.91026218,108,37,5,49,0,1,0,52.68632805,"1"
"27131",127235000,51.92596377,36,9,2,28,0,0,2,67.98624824,"1"
"27133",133328000,48.53969159,53,16,12,39,0,0,0,89.21103716,"1"
"27135",62869000,20.20073486,16,78,4,2,0,0,1,6.74345474,"1"
"27137",10902000,0,0,3,0,0,0,0,0,0.803275775,"2"
"27139",46097000,26.62429225,15,4,2,6,0,0,0,33.28322945,"2"
"27141",43558000,60.3425318,27,6,3,4,0,0,0,12.27491889,"2"
"27143",145816000,41.87194821,52,13,3,32,0,2,0,47.61003573,"1"
"27145",300857000,31.02503847,89,8,14,15,4,4,5,71.34342082,"1"
"27147",97874000,36.32425363,33,12,0,19,0,0,5,49.63092436,"2"
"27149",109848000,51.2599228,50,19,10,23,0,1,0,42.18656543,"1"
"27151",123452000,39.01678385,34,25,3,6,0,0,2,20.68641389,"1"
"27153",113910000,37.60512685,25,3,3,4,0,0,2,35.64009827,"2"
"27155",73235000,30.5577934,30,33,1,8,0,0,0,7.270449775,"1"
"27157",94552000,16.78441493,21,2,11,9,0,1,0,54.55173032,"1"
"27159",54465000,61.48168549,11,2,3,0,0,0,0,17.47294778,"2"
"27161",118958000,43.09252005,40,3,4,33,0,0,5,72.04243489,"1"
"27163",56407000,57.46981758,8,3,0,0,0,0,0,7.954028866,"2"
"27165",120229000,46.96371092,53,12,5,36,0,0,2,56.78502579,"1"
"27167",103820000,49.78905798,54,67,0,3,0,0,0,4.034834787,"1"
"27169",122526000,37.44021677,48,4,18,10,0,0,1,59.08518163,"1"
"27171",92886000,30.33718752,30,5,3,4,1,1,0,30.98062692,"2"
"27173",125787000,26.51227869,33,9,6,28,0,0,0,36.76033593,"1"
"28001",6001000,44.72587902,3,7,1,0,0,0,0,5.066714533,"2"
"28003",8266000,0,2,5,1,0,0,0,0,10.64290441,"2"
"28005",34566000,77.79031418,22,5,2,0,14,0,0,22.5624824,"1"
"28007",14645000,55.13827245,8,12,2,0,2,0,0,8.515163326,"2"
"28009",8402000,27.82670793,3,8,0,0,0,0,0,9.909665397,"2"
"28011",161809000,71.11718137,91,72,1,0,0,0,0,1.270734725,"1"
"28013",24887000,38.50604733,10,9,1,1,0,0,0,11.17196928,"2"
"28015",16019000,42.34346713,8,9,1,0,0,0,0,11.27054809,"2"
"28017",30463000,64.7572465,14,9,8,8,0,0,0,25.32456071,"1"
"28019",8636000,74.51366373,5,5,1,5,0,0,0,16.44375274,"2"
"28021",6444000,48.16883923,3,8,4,0,0,0,0,9.436246667,"2"
"28023",5094000,53.35689046,3,1,0,1,4,0,0,5.847850804,"2"
"28025",12429000,17.96604715,3,12,4,0,0,0,0,19.48604058,"2"
"28027",100954000,82.72084316,64,46,0,0,0,0,0,0.579032278,"1"
"28029",51944000,82.57546589,31,4,5,1,10,0,0,20.32646517,"1"
"28031",48641000,68.27367858,31,2,6,0,15,0,0,51.23174397,"1"
"28033",27263000,72.58555551,19,15,3,0,0,0,0,10.72324609,"1"
"28035",15935000,56.89363037,10,3,2,0,1,0,0,15.63582893,"2"
"28037",3686000,0,1,2,0,0,1,0,0,4.377727142,"2"
"28039",9540000,20.96436059,3,0,0,0,0,0,0,8.898621673,"2"
"28041",15589000,59.52274039,11,1,0,0,5,0,0,11.66592789,"2"
"28043",9891000,35.74967142,4,13,3,0,0,0,0,10.69434879,"2"
"28045",2366000,0,0,0,0,0,0,0,0,6.301373413,"2"
"28047",2803000,0,0,0,0,0,0,0,0,3.316355368,"2"
"28049",53569000,80.12469899,10,12,8,0,0,1,0,17.30965819,"1"
"28051",39714000,71.22677142,25,28,2,0,0,0,0,5.971464018,"1"
"28053",128881000,81.97484501,75,31,0,0,0,0,0,0.617292014,"1"
"28055",32684000,78.80308408,25,24,1,0,0,0,0,1.053297844,"1"
"28057",17722000,42.41620585,9,3,0,1,4,0,0,19.41139718,"2"
"28059",5210000,47.50479846,4,0,1,0,0,0,0,4.627026465,"2"
"28061",35835000,71.09808846,33,3,0,0,8,0,0,21.99124163,"1"
"28063",9806000,70.21211503,8,4,0,0,2,0,0,11.87431749,"2"
"28065",17349000,65.62337887,13,0,3,0,7,0,0,31.19238153,"2"
"28067",119204000,66.20834871,79,3,2,0,23,0,0,66.82259675,"1"
"28069",8665000,35.79919215,3,1,2,0,1,0,0,8.141372878,"2"
"28071",6416000,37.95199501,3,4,0,0,0,0,0,6.384136709,"2"
"28073",39152000,83.63557417,26,2,5,0,3,0,0,34.51557946,"2"
"28075",5060000,0,1,2,2,0,0,0,0,6.457347991,"2"
"28077",27771000,78.92045659,18,1,0,0,15,0,0,31.28187432,"1"
"28079",116010000,74.13843634,85,2,1,0,40,0,0,71.409627,"3"
"28081",21426000,35.49892654,5,10,4,0,1,0,0,16.55356782,"2"
"28083",118772000,81.27925774,72,38,1,0,0,0,0,1.399496195,"1"
"28085",35789000,66.39470228,19,2,4,0,11,0,0,33.96689574,"2"
"28087",45330000,0,6,12,7,2,0,0,0,7.867047009,"2"
"28089",24596000,48.33712799,17,14,7,0,0,0,0,11.19821124,"1"
"28091",30524000,60.92582886,18,2,0,0,18,0,0,32.20062169,"1"
"28093",14424000,30.1442041,6,16,5,0,0,0,0,12.2806326,"2"
"28095",17505000,19.1031134,5,11,3,3,0,0,0,11.53661894,"2"
"28097",9660000,23.64389234,3,5,3,2,0,0,0,11.62138369,"2"
"28099",112124000,83.45760051,99,3,0,0,51,0,0,92.67974275,"3"
"28101",99245000,78.79590911,69,2,0,0,23,0,0,70.79247239,"1"
"28103",44574000,47.04760623,18,13,8,9,0,0,0,18.81286667,"1"
"28105",9320000,35.87982833,4,2,4,2,0,0,0,14.99427831,"2"
"28107",33030000,52.1253406,18,24,3,0,0,0,0,11.87370562,"1"
"28109",9397000,0,0,5,6,0,0,0,0,12.95933716,"2"
"28111",11239000,62.46107305,9,0,0,0,2,0,0,8.105480342,"2"
"28113",52518000,77.32586923,21,0,3,0,17,0,0,43.22216167,"1"
"28115",9644000,0,3,3,2,0,1,0,0,11.01596212,"2"
"28117",7918000,0,2,5,0,1,0,0,0,6.268619768,"2"
"28119",46070000,66.25569785,28,23,0,0,0,0,0,0.048132677,"1"
"28121",66203000,73.61448877,46,4,3,0,27,0,0,47.72444969,"1"
"28123",222181000,88.14075011,191,3,2,0,70,0,0,133.5731134,"3"
"28125",61030000,82.51679502,43,32,0,0,0,0,0,-1.0732e-05,"1"
"28127",127050000,89.41833924,117,0,1,2,51,0,0,90.23228875,"3"
"28129",172774000,84.11335039,182,0,0,0,50,0,0,115.535178,"3"
"28131",4468000,0,2,2,1,0,0,0,0,7.571507953,"2"
"28133",166387000,80.49366838,103,59,0,1,0,0,0,0.742846198,"1"
"28135",86607000,73.00102763,42,40,1,0,0,0,0,4.273197113,"1"
"28137",25453000,42.98903862,13,9,13,0,0,0,0,28.97099806,"2"
"28139",9783000,0,1,3,1,0,0,0,0,12.02866061,"2"
"28141",4017000,0,2,0,0,0,1,0,0,5.049396534,"2"
"28143",66361000,88.84284444,42,43,0,0,0,0,0,1.036887181,"1"
"28145",11261000,33.0343664,4,3,0,0,2,0,0,12.98699322,"2"
"28147",60014000,70.63851768,37,3,5,0,26,0,0,65.92614629,"1"
"28149",12638000,50.06330116,6,13,3,0,0,0,0,4.174472255,"2"
"28151",153061000,81.57597298,102,62,1,0,0,0,0,1.107945821,"1"
"28153",79013000,71.08830192,63,0,1,0,41,0,0,48.84441167,"3"
"28155",12475000,50.34869739,6,4,1,2,0,0,0,11.81081594,"2"
"28157",5395000,0,2,14,5,0,0,0,0,8.463425924,"2"
"28159",8545000,29.98244587,3,1,1,1,1,0,0,11.42706127,"2"
"28161",12050000,52.22406639,4,6,0,1,0,0,0,8.439553876,"2"
"28163",76673000,67.8661328,44,40,3,3,0,0,0,6.981827709,"1"
"29001",22095000,0,0,5,1,2,0,0,0,25.39915618,"2"
"29003",41130000,12.01799173,8,8,1,2,0,0,0,25.09606057,"2"
"29005",64972000,16.40706766,17,16,0,0,0,0,0,12.56582968,"2"
"29007",85227000,24.08274373,25,22,12,12,0,0,0,32.3245802,"2"
"29009",153920000,71.37409044,102,8,15,2,79,0,6,99.80720756,"3"
"29011",64904000,40.81874769,24,18,8,12,0,0,2,44.11671034,"2"
"29013",66069000,30.65582951,15,24,19,6,0,0,0,37.88588687,"2"
"29015",30832000,31.5451479,9,9,4,2,4,0,4,26.83533542,"2"
"29017",18945000,17.77249934,4,5,3,2,1,0,0,22.6797985,"2"
"29019",41533000,34.51231551,11,5,6,6,0,0,0,24.07952392,"2"
"29021",33883000,11.4688782,4,3,1,1,0,0,0,19.64126945,"2"
"29023",64451000,31.11821384,22,16,2,0,0,0,0,6.830837507,"2"
"29025",25784000,22.8513807,5,10,1,4,0,0,0,30.17537137,"2"
"29027",55722000,39.04023545,16,15,8,12,0,0,0,36.13723287,"2"
"29029",16054000,37.1309331,6,7,8,3,0,0,2,18.69130402,"2"
"29031",47479000,21.87072179,10,8,4,2,0,0,0,35.71776919,"2"
"29033",60953000,20.5240103,19,27,4,6,0,0,0,24.5554616,"1"
"29035",3198000,0,0,4,2,3,0,0,0,9.21541762,"2"
"29037",56499000,43.9689198,18,14,1,8,0,0,0,35.92515927,"2"
"29039",21188000,30.58334907,8,3,3,7,0,0,0,47.11901123,"2"
"29041",85939000,35.79166618,17,21,5,9,0,0,0,28.85199647,"1"
"29043",26339000,22.49136262,6,9,9,0,0,0,2,41.62574347,"2"
"29045",36767000,17.24100416,9,13,0,3,0,0,0,18.58411541,"2"
"29047",27198000,40.07647621,9,6,6,1,0,0,0,27.09205655,"2"
"29049",34995000,28.37262466,13,13,7,3,0,0,0,38.71203849,"2"
"29051",26799000,37.63946416,7,3,1,7,0,0,3,52.62139429,"2"
"29053",52968000,29.05905452,20,13,7,9,1,0,1,44.3717177,"2"
"29055",9129000,0,0,5,1,0,0,0,0,15.58945592,"2"
"29057",31052000,28.34600026,9,9,13,2,0,0,4,54.50159411,"2"
"29059",28620000,9.28721174,4,2,6,0,0,0,9,42.90564445,"3"
"29061",58071000,45.32382773,10,16,4,4,0,0,0,18.17623267,"1"
"29063",29376000,12.20383987,5,7,8,1,0,0,0,37.08523142,"2"
"29065",10205000,0,0,8,3,0,0,0,0,17.57868042,"2"
"29067",29650000,14.64080944,4,8,6,0,0,0,0,26.93594244,"2"
"29069",112223000,51.06885398,66,36,0,0,0,0,0,1.695968944,"1"
"29071",47543000,38.07500578,12,5,5,14,0,0,0,31.09378988,"2"
"29073",15137000,0,2,4,3,5,0,0,0,32.04521844,"2"
"29075",54022000,49.23364555,7,16,6,5,0,0,0,47.73800383,"2"
"29077",34218000,7.826290257,4,3,8,1,0,0,0,44.80078865,"2"
"29079",29679000,19.29310287,7,12,3,0,0,0,0,18.41405803,"2"
"29081",43603000,30.81898035,12,29,11,8,0,1,0,33.85495103,"2"
"29083",42592000,28.03343351,11,20,10,5,0,0,0,44.90990511,"2"
"29085",14729000,30.27360989,4,4,2,0,0,0,0,31.89908957,"2"
"29087",56337000,24.03748868,14,13,1,2,0,0,0,13.35008339,"2"
"29089",32234000,17.86312589,7,13,5,3,0,0,0,28.24018292,"2"
"29091",51305000,35.64564857,10,16,17,2,0,0,2,43.15294805,"2"
"29093",6473000,0,2,0,1,0,0,0,0,7.643489136,"2"
"29095",28729000,34.58526228,10,9,2,0,0,0,0,10.12029024,"2"
"29097",77256000,61.36999068,32,7,5,5,1,0,17,46.53705883,"3"
"29099",9310000,0,2,4,1,0,0,0,0,8.633409033,"2"
"29101",54639000,30.58621131,12,13,7,1,0,1,0,39.00877236,"2"
"29103",36994000,20.2816673,6,14,3,4,0,0,0,21.78551187,"2"
"29105",32332000,8.208585921,4,7,3,1,0,0,0,33.68523782,"2"
"29107",109636000,39.9339633,28,15,7,19,0,0,0,45.95760592,"1"
"29109",122023000,60.72543701,37,12,22,0,14,0,6,78.79484272,"1"
"29111",41269000,25.12055053,13,20,9,5,0,0,0,27.65322282,"2"
"29113",53571000,34.02960557,15,11,2,8,0,1,0,24.41670617,"2"
"29115",48733000,29.25533006,9,15,11,7,0,0,0,39.11635542,"2"
"29117",38006000,25.61174551,13,25,6,1,0,0,0,19.71690764,"1"
"29119",155976000,79.06280453,49,4,9,2,20,0,9,89.64435983,"1"
"29121",35773000,10.89648618,4,19,2,1,0,0,0,26.52995104,"1"
"29123",6722000,0,2,5,2,2,0,0,0,17.69085945,"2"
"29125",19203000,19.8927251,5,1,2,7,0,0,0,42.51108175,"2"
"29127",41460000,21.69561023,11,10,3,10,0,0,0,37.824907,"2"
"29129",123076000,0,4,9,3,1,0,0,0,23.18973712,"2"
"29131",76553000,66.14110486,55,2,5,31,0,0,42,76.19516388,"3"
"29133",83245000,53.07946423,48,35,1,0,0,0,0,2.08452677,"1"
"29135",53704000,52.54915835,30,2,11,4,5,0,18,76.63352444,"3"
"29137",56202000,31.33162521,21,20,10,22,0,0,0,36.27183015,"2"
"29139",37201000,12.76578587,7,10,1,7,0,0,0,23.98263172,"2"
"29141",91579000,69.74743118,57,7,6,12,7,0,44,57.32115231,"3"
"29143",112887000,50.1767254,75,51,0,0,0,0,0,0.65759902,"1"
"29145",124611000,70.75218079,62,3,8,0,30,1,17,81.45591881,"3"
"29147",84975000,14.53133274,17,24,4,15,0,0,0,38.92683556,"1"
"29149",20891000,22.02862477,5,8,13,4,0,0,0,28.13642713,"2"
"29151",51021000,35.43050901,24,8,7,24,0,0,23,67.96477679,"3"
"29153",21508000,0,2,13,9,1,0,0,1,30.31452003,"2"
"29155",88056000,50.95507404,52,42,0,0,0,0,0,0.396121831,"1"
"29157",32203000,18.03248145,8,7,2,3,0,0,0,35.62611263,"2"
"29159",105403000,54.44911435,43,16,8,17,20,0,4,65.38203743,"1"
"29161",9423000,0,0,9,2,0,0,0,0,17.96062327,"2"
"29163",55942000,24.07672232,15,14,4,9,0,0,0,32.97980868,"2"
"29165",37383000,19.30289169,10,12,0,2,0,0,0,18.58882794,"2"
"29167",49442000,17.84110675,11,12,16,1,0,0,15,66.5517628,"3"
"29169",12286000,0,2,5,4,2,0,0,0,19.79247734,"2"
"29171",27183000,21.35893757,6,13,14,0,0,0,0,30.98250141,"2"
"29173",39514000,32.03674647,12,13,2,6,0,0,0,24.29177091,"2"
