GEOID,InitialCluster,Megacluster
5001,Medium,Medium
5003,Medium,Low
5005,Low,Low
5007,HighCons,Medium
5009,HighCons,High
5011,Low,Low
5013,Low,Low
5015,HighCons,High
5017,Medium,Medium
5019,Low,Low
5021,Medium,Medium
5023,Low,Low
5025,HighBalanced,Medium
5027,HighBalanced,Low
5029,HighBalanced,Low
5031,Medium,Medium
5033,Low,Low
5035,Medium,Low
5037,Medium,Low
5039,Low,Low
5041,Medium,Medium
5043,Low,Low
5045,Low,Low
5047,HighCons,Medium
5049,Low,Low
5051,Low,Low
5053,Low,Low
5055,Low,Medium
5057,HighCons,Low
5059,Low,Low
5061,HighBalanced,Medium
5063,Medium,Medium
5065,Low,Low
5067,Medium,Low
5069,Medium,Low
5071,HighCons,Low
5073,HighBalanced,Low
5075,Medium,Low
5077,Medium,Low
5079,Medium,Medium
5081,Medium,Low
5083,HighBalanced,High
5085,Medium,Low
5087,HighCons,High
5089,Low,Low
5091,Medium,Low
5093,Medium,Medium
5095,Medium,Low
5097,Low,Low
5099,Low,Low
5101,Low,Low
5103,Low,Low
5105,Low,Low
5107,Medium,Medium
5109,Low,Low
5111,Medium,Medium
5113,HighBalanced,Low
5115,HighBalanced,Low
5117,Medium,Low
5119,Low,Low
5121,Medium,Medium
5123,Medium,Low
5125,Low,Low
5127,HighBalanced,Low
5129,Low,Low
5131,Low,Medium
5133,HighBalanced,Low
5135,Low,Medium
5137,Low,Low
5139,HighBalanced,Low
5141,Low,Low
5143,HighCons,Medium
5145,Low,Low
5147,Medium,Low
5149,HighBalanced,Medium
17001,HighBalanced,Medium
17003,Low,Low
17005,Low,Low
17007,Low,Low
17009,Low,Low
17011,HighBalanced,Medium
17013,Low,Low
17015,HighBalanced,Low
17017,Low,Low
17019,HighBalanced,Medium
17021,Medium,Medium
17023,Medium,Low
17025,Low,Low
17027,HighBalanced,Medium
17029,Low,Low
17031,Low,Low
17033,Low,Low
17035,Low,Low
17037,HighBalanced,Medium
17039,Low,Low
17041,Low,Medium
17043,Low,Low
17045,Medium,Low
17047,Low,Low
17049,HighBalanced,Medium
17051,Low,Low
17053,Low,Low
17055,Low,Low
17057,Medium,Medium
17059,Medium,Low
17061,HighBalanced,Low
17063,Low,Medium
17065,Low,Low
17067,HighBalanced,Medium
17069,Low,Low
17071,Low,Low
17073,HighBalanced,Medium
17075,HighBalanced,Medium
17077,Low,Low
17079,HighBalanced,Medium
17081,Low,Low
17083,Low,Low
17085,Low,Medium
17087,Low,Low
17089,Medium,Low
17091,Medium,Low
17093,Low,Low
17095,HighBalanced,Medium
17097,Low,Low
17099,HighBalanced,Medium
17101,Low,Low
17103,HighBalanced,Medium
17105,HighBalanced,Medium
17107,HighBalanced,Medium
17109,Low,Medium
17111,HighBalanced,Low
17113,HighBalanced,Medium
17115,Medium,Medium
17117,HighBalanced,Low
17119,Low,Low
17121,Low,Low
17123,Low,Low
17125,Medium,Medium
17127,Low,Low
17129,Low,Low
17131,Medium,Medium
17133,Low,Low
17135,HighBalanced,Medium
17137,HighBalanced,Medium
17139,Low,Medium
17141,HighBalanced,Medium
17143,Low,Low
17145,Low,Low
17147,Low,Medium
17149,HighBalanced,Medium
17151,Low,Low
17153,Low,Low
17155,Low,Low
17157,Low,Low
17159,Low,Low
17161,Low,Low
17163,Low,Low
17165,Low,Low
17167,Medium,Medium
17169,Low,Low
17171,Low,Low
17173,HighBalanced,Medium
17175,Low,Low
17177,HighBalanced,Medium
17179,HighBalanced,Low
17181,Low,Low
17183,Medium,Medium
17185,Low,Low
17187,HighBalanced,Medium
17189,HighBalanced,Medium
17191,Low,Medium
17193,Medium,Low
17195,HighBalanced,Medium
17197,Low,Low
17199,Low,Low
17201,Low,Low
17203,HighBalanced,Medium
18001,HighBalanced,Medium
18003,Low,Low
18005,Low,Low
18007,Low,Medium
18009,Low,Low
18011,Low,Low
18013,Low,Low
18015,HighBalanced,Low
18017,HighBalanced,Low
18019,Low,Low
18021,Low,Low
18023,HighBalanced,Low
18025,Low,Low
18027,HighCons,High
18029,Low,Low
18031,HighBalanced,Medium
18033,Low,Low
18035,Low,Low
18037,HighCons,Low
18039,HighBalanced,Medium
18041,Low,Low
18043,Low,Low
18045,Low,Low
18047,Low,Low
18049,Low,Medium
18051,Low,Medium
18053,Low,Low
18055,Low,Low
18057,Low,Low
18059,Low,Low
18061,Low,Low
18063,Low,Low
18065,Low,Low
18067,HighBalanced,Low
18069,Low,Low
18071,Low,Low
18073,HighBalanced,Medium
18075,HighCons, Juggernauts
18077,Low,Low
18079,Low,Low
18081,Low,Low
18083,Medium,Medium
18085,HighBalanced,Medium
18087,HighBalanced,Medium
18089,Low,Low
18091,HighBalanced,Low
18093,Low,Low
18095,Low,Low
18097,Low,Low
18099,Low,Low
18101,HighCons,Low
18103,HighBalanced,Medium
18105,Low,Low
18107,HighBalanced,Low
18109,Low,Low
18111,Low,Medium
18113,Low,Medium
18115,Low,Low
18117,Low,Low
18119,Low,Low
18121,Low,Low
18123,Low,Low
18125,Low,Low
18127,Low,Low
18129,Medium,Low
18131,Low,Low
18133,Low,Low
18135,Low, Juggernauts
18137,Low,Low
18139,HighBalanced,Low
18141,Low,Low
18143,Low,Low
18145,Low,Low
18147,Low,Low
18149,Low,Low
18151,Low,Low
18153,Low,Low
18155,Low,Low
18157,Medium,Low
18159,Low,Low
18161,Low,Low
18163,Low,Low
18165,Low,Low
18167,Low,Low
18169,HighBalanced,Low
18171,Low,Low
18173,Low,Low
18175,Low,Medium
18177,Low,Low
18179,Low, Juggernauts
18181,HighBalanced,Medium
18183,Low,Low
19001,Low,Low
19003,Low,Low
19005,Low,Low
19007,Low,Low
19009,HighBalanced,Medium
19011,HighBalanced, Juggernauts
19013,HighBalanced,Medium
19015,HighBalanced,Medium
19017,HighBalanced,Medium
19019,HighBalanced, Juggernauts
19021,HighBalanced,High
19023,HighBalanced, Juggernauts
19025,HighBalanced, Juggernauts
19027,HighBalanced, Juggernauts
19029,HighBalanced,Low
19031,HighBalanced, Juggernauts
19033,HighBalanced,Medium
19035,HighBalanced,High
19037,HighBalanced, Juggernauts
19039,Low,Low
19041,HighBalanced,Medium
19043,HighBalanced,Medium
19045,HighBalanced,Medium
19047,HighBalanced, Juggernauts
19049,Low,Medium
19051,Low,Low
19053,Low,Low
19055,HighBalanced,High
19057,Low,Low
19059,Low,Medium
19061,HighBalanced,High
19063,HighBalanced,Medium
19065,HighBalanced,Medium
19067,HighBalanced, Juggernauts
19069,HighBalanced, Juggernauts
19071,Medium,Low
19073,HighBalanced, Juggernauts
19075,HighBalanced,Medium
19077,Low,Medium
19079,HighBalanced, Juggernauts
19081,HighBalanced, Juggernauts
19083,HighBalanced, Juggernauts
19085,HighBalanced,Medium
19087,HighBalanced,Medium
19089,HighBalanced, Juggernauts
19091,HighBalanced,Medium
19093,HighBalanced,Medium
19095,HighBalanced,Medium
19097,HighBalanced,Medium
19099,HighBalanced,Medium
19101,HighBalanced,Low
19103,HighBalanced,Medium
19105,HighBalanced,Medium
19107,HighBalanced,Medium
19109,HighBalanced, Juggernauts
19111,HighBalanced,Low
19113,HighBalanced,Medium
19115,HighBalanced, Juggernauts
19117,Low,Low
19119,HighBalanced, Juggernauts
19121,Low,Low
19123,HighBalanced,Medium
19125,HighBalanced,Low
19127,HighBalanced,Medium
19129,Low,Low
19131,HighBalanced,Medium
19133,HighBalanced,Medium
19135,Low,Low
19137,Low,Low
19139,HighBalanced,Medium
19141,HighBalanced, Juggernauts
19143,HighBalanced, Juggernauts
19145,Low,Low
19147,HighBalanced, Juggernauts
19149,HighBalanced, Juggernauts
19151,HighBalanced, Juggernauts
19153,Low,Low
19155,HighBalanced,Medium
19157,Low,Medium
19159,Low,Medium
19161,HighBalanced,High
19163,HighBalanced, Juggernauts
19165,HighBalanced,Medium
19167,HighBalanced, Juggernauts
19169,HighBalanced,Medium
19171,HighBalanced,Medium
19173,Low,Medium
19175,Low,Medium
19177,Low,Low
19179,Low,Low
19181,Low,Low
19183,HighBalanced, Juggernauts
19185,Low,Medium
19187,HighBalanced,Medium
19189,HighBalanced,Medium
19191,HighBalanced,High
19193,HighBalanced,Medium
19195,HighBalanced,Medium
19197,HighBalanced, Juggernauts
21001,Low,Low
21003,Low,Low
21005,Low,Low
21007,Low,Low
21009,Low,Low
21011,Low,Low
21013,Low,Low
21015,Low,Low
21017,HighBalanced,Low
21019,Low,Low
21021,Low,Low
21023,Low,Low
21025,Low,Low
21027,Low,Low
21029,Low,Low
21031,Low,Low
21033,Low,Low
21035,Low,Low
21037,Low,Low
21039,Low,Low
21041,Low,Low
21043,Low,Low
21045,Low,Low
21047,Medium,Low
21049,Low,Low
21051,Low,Low
21053,Low,Low
21055,Low,Low
21057,Low,Low
21059,Medium,Low
21061,Low,Low
21063,Low,Low
21065,Low,Low
21067,Medium,Low
21069,Low,Low
21071,Low,Low
21073,Low,Low
21075,Low,Low
21077,Low,Low
21079,Low,Low
21081,Low,Low
21083,HighCons,Medium
21085,Low,Low
21087,Low,Low
21089,Low,Low
21091,Low,Low
21093,Low,Low
21095,Low,Low
21097,Low,Low
21099,Low,Low
21101,Medium,Low
21103,Low,Low
21105,HighBalanced,Medium
21107,Low,Medium
21109,Low,Low
21111,Low,Low
21113,Low,Low
21115,Low,Low
21117,Low,Low
21119,Low,Low
21121,Low,Low
21123,Low,Low
21125,Low,Low
21127,Low,Low
21129,Low,Low
21131,Low,Low
21133,Low,Low
21135,Low,Low
21137,Low,Low
21139,Low,Low
21141,Low,Low
21143,Low,Low
21145,Low,Low
21147,Low,Low
21149,HighBalanced,Medium
21151,Low,Low
21153,Low,Low
21155,Low,Low
21157,Low,Low
21159,Low,Low
21161,Low,Low
21163,Low,Low
21165,Low,Low
21167,Low,Low
21169,Low,Low
21171,Low,Medium
21173,Low,Low
21175,Low,Low
21177,Low,Low
21179,Low,Low
21181,Low,Low
21183,Low,Low
21185,Low,Low
21187,Low,Low
21189,Low,Low
21191,Low,Low
21193,Low,Low
21195,Low,Low
21197,Low,Low
21199,Low,Low
21201,Low,Low
21203,Low,Low
21205,Low,Low
21207,Low,Low
21209,Low,Low
21211,Low,Low
21213,Low,Low
21215,Low,Low
21217,Low,Low
21219,Low,Low
21221,Low,Low
21223,Low,Low
21225,Medium,Low
21227,Low,Low
21229,Low,Low
21231,Low,Low
21233,HighBalanced,Medium
21235,Low,Low
21237,Low,Low
21239,Low,Low
22001,Medium,Low
22003,Low,Low
22005,Low,Low
22007,Low,Low
22009,Medium,Low
22011,Low,Low
22013,Low,Low
22015,Low,Low
22017,Medium,Low
22019,Medium,Low
22021,Low,Low
22023,Low,Low
22025,Medium,Low
22027,HighBalanced,Low
22029,Medium,Low
22031,Low,Low
22033,Low,Low
22035,Medium,Low
22037,Low,Low
22039,Low,Low
22041,Medium,Low
22043,Low,Low
22045,Medium,Low
22047,Medium,Low
22049,HighBalanced,Low
22051,Low,Low
22053,Medium,Low
22055,Low,Low
22057,Medium,Low
22059,Low,Low
22061,HighBalanced,Medium
22063,Low,Low
22065,Medium,Low
22067,Medium,Low
22069,Medium,Low
22071,Low,Low
22073,Low,Low
22075,Low,Low
22077,Medium,Low
22079,Low,Low
22081,Low,Low
22083,Medium,Low
22085,HighBalanced,Low
22087,Low,Low
22089,Low,Low
22091,Low,Low
22093,Low,Low
22095,Low,Low
22097,Medium,Low
22099,Low,Low
22101,Low,Low
22103,Low,Low
22105,Low,Low
22107,Medium,Low
22109,Low,Low
22111,HighCons,Low
22113,Medium,Low
22115,Low,Low
22117,Low,Low
22119,Low,Low
22121,Low,Low
22123,Low,Low
22125,Low,Low
22127,Low,Low
27001,Low,Low
27003,Low,Low
27005,Medium,Low
27007,Low,Low
27009,Low,Medium
27011,Low,Medium
27013,HighBalanced, Juggernauts
27015,HighBalanced,Medium
27017,Low,Low
27019,Low,Low
27021,Low,Low
27023,Medium,Medium
27025,Low,Low
27027,Medium,Medium
27029,Low,Low
27031,Low,Low
27033,HighBalanced, Juggernauts
27035,Low,Low
27037,HighBalanced,Low
27039,HighBalanced,Medium
27041,Low,Low
27043,HighBalanced,Medium
27045,HighBalanced,Medium
27047,HighBalanced, Juggernauts
27049,HighBalanced,High
27051,Medium,Medium
27053,Low,Low
27055,Low,Medium
27057,Low,Low
27059,Low,Low
27061,Low,Low
27063,HighBalanced,Medium
27065,Low,Low
27067,HighBalanced,Medium
27069,Medium,Low
27071,Low,Low
27073,Low,Medium
27075,Low,Low
27077,Medium,Low
27079,HighBalanced,Medium
27081,Low,Medium
27083,HighBalanced,High
27085,Low,Medium
27087,Medium,Low
27089,Medium,Medium
27091,HighBalanced, Juggernauts
27093,Low,Medium
27095,Low,Low
27097,HighBalanced,High
27099,HighBalanced, Juggernauts
27101,HighBalanced,Medium
27103,HighBalanced,Medium
27105,HighBalanced,High
27107,Medium,Medium
27109,HighBalanced,Low
27111,HighBalanced,Medium
27113,Medium,Low
27115,Low,Low
27117,HighBalanced,High
27119,Medium,Medium
27121,Medium,Medium
27123,Low,Low
27125,Medium,Low
27127,HighBalanced,High
27129,HighBalanced,Medium
27131,HighBalanced,Medium
27133,HighBalanced, Juggernauts
27135,Medium,Low
27137,Low,Low
27139,Low,Low
27141,Low,Low
27143,HighBalanced,Medium
27145,HighBalanced,High
27147,Low, Juggernauts
27149,HighBalanced,High
27151,Medium,High
27153,Low,High
27155,Medium,Medium
27157,HighBalanced,Medium
27159,Low,Low
27161,HighBalanced, Juggernauts
27163,Low,Low
27165,HighBalanced, Juggernauts
27167,Medium,Low
27169,HighBalanced,Medium
27171,Low,Low
27173,HighBalanced,Medium
28001,Low,Low
28003,Low,Low
28005,HighBalanced,Medium
28007,Low,Low
28009,Low,Low
28011,Medium,Low
28013,Low,Low
28015,Low,Low
28017,Medium,Low
28019,Low,Low
28021,Low,Low
28023,Low,Low
28025,Low,Low
28027,Medium,Low
28029,HighBalanced,Medium
28031,HighBalanced,Medium
28033,Medium,Low
28035,Low,Low
28037,Low,Low
28039,Low,Low
28041,Low,Low
28043,Low,Low
28045,Low,Low
28047,Low,Low
28049,Medium,Low
28051,Medium,Low
28053,Medium,Low
28055,Medium,Low
28057,Low,Low
28059,Low,Low
28061,HighBalanced,Medium
28063,Low,Low
28065,Low,Low
28067,HighBalanced,Medium
28069,Low,Low
28071,Low,Low
28073,Low,Low
28075,Low,Low
28077,HighBalanced,Medium
28079,HighCons,Medium
28081,Low,Low
28083,Medium,Low
28085,Low,Low
28087,Low,Low
28089,Medium,Low
28091,HighBalanced,Low
28093,Low,Low
28095,Low,Low
28097,Low,Low
28099,HighCons,Low
28101,HighBalanced,Low
28103,Medium,Medium
28105,Low,Low
28107,Medium,Low
28109,Low,Low
28111,Low,Low
28113,HighBalanced,Low
28115,Low,Low
28117,Low,Low
28119,Medium,Low
28121,HighBalanced,Low
28123,HighCons,Low
28125,Medium,Low
28127,HighCons,Low
28129,HighCons,Low
28131,Low,Low
28133,Medium,Low
28135,Medium,Low
28137,Low,Low
28139,Low,Low
28141,Low,Low
28143,Medium,Low
28145,Low,Low
28147,HighBalanced,Low
28149,Low,Low
28151,Medium,Low
28153,HighCons,Low
28155,Low,Low
28157,Low,Low
28159,Low,Medium
28161,Low,Low
28163,Medium,Low
29001,Low,Low
29003,Low,Low
29005,Low,Medium
29007,Low,Medium
29009,HighCons,High
29011,Low,Low
29013,Low,Medium
29015,Low,Low
29017,Low,Low
29019,Low,Low
29021,Low,Low
29023,Low,Medium
29025,Low,Low
29027,Low,Low
29029,Low,Low
29031,Low,Low
29033,Medium,Medium
29035,Low,Low
29037,Low,Low
29039,Low,Low
29041,Medium,Low
29043,Low,Low
29045,Low,Low
29047,Low,Low
29049,Low,Low
29051,Low,Low
29053,Low,Medium
29055,Low,Low
29057,Low,Low
29059,HighCons,Low
29061,Medium, Juggernauts
29063,Low,Low
29065,Low,Low
29067,Low,Low
29069,Medium,Medium
29071,Low,Low
29073,Low,Low
29075,Low,Low
29077,Low,Low
29079,Low,Low
29081,Low,Low
29083,Low,Low
29085,Low,Low
29087,Low,Low
29089,Low,Low
29091,Low,Low
29093,Low,Low
29095,Low,Low
29097,HighCons,Low
29099,Low,Low
29101,Low,Low
29103,Low,Medium
29105,Low,Low
29107,HighBalanced,Low
29109,HighBalanced,High
29111,Low,Low
29113,Low,Low
29115,Low,Low
29117,Medium,Low
29119,HighBalanced,Low
29121,Medium,Medium
29123,Low,Low
29125,Low,Low
29127,Low,Low
29129,Low,Low
29131,HighCons,Medium
29133,Medium,Low
29135,HighCons,High
29137,Low,Low
29139,Low,Low
29141,HighCons,Medium
29143,Medium,Medium
29145,HighCons,Medium
29147,Medium,Low
29149,Low,Low
29151,HighCons,Low
29153,Low,Low
29155,Medium,Medium
29157,Low,Low
29159,HighBalanced,Medium
29161,Low,Low
29163,Low,Low
29165,Low,Low
29167,HighCons,Low
29169,Low,Low
29171,Low,Medium
29173,Low,Low
29175,Low,Low
29177,Low,Low
29179,Low,Low
29181,Low,Low
29183,Low,Low
29185,Low,Low
29186,Low,Low
29187,Low,Low
29189,Low,Low
29195,Medium,Medium
29197,Low,Low
29199,Low,Medium
29201,Medium,Medium
29203,Low,Low
29205,Low,Low
29207,Medium,Medium
29209,Low,Low
29211,Low, Juggernauts
29213,Low,Low
29215,Low,Low
29217,HighBalanced,Medium
29219,Low,Low
29221,Low,Low
29223,Low,Low
29225,Low,Low
29227,Low,Low
29229,Low,Low
39001,Low,Low
39003,Low,Medium
39005,Low,Low
39007,Low,Low
39009,Low,Low
39011,HighBalanced,Medium
39013,Low,Low
39015,Low,Low
39017,Low,Low
39019,Low,Low
39021,Low,Low
39023,Medium,Low
39025,Low,Low
39027,Low,Low
39029,Low,Low
39031,Low,Low
39033,Low,Medium
39035,Low,Low
39037,HighCons, Juggernauts
39039,Low,Low
39041,Low,Low
39043,Low,Low
39045,Low,Low
39047,Medium,Low
39049,Low,Low
39051,HighBalanced,Low
39053,Low,Low
39055,Low,Low
39057,Low,Low
39059,Low,Low
39061,Low,Low
39063,Low,Low
39065,Low,Medium
39067,Low,Low
39069,Low,Low
39071,Low,Low
39073,Low,Low
39075,Low,Medium
39077,Medium,Medium
39079,Low,Low
39081,Low,Low
39083,Low,Medium
39085,Low,Low
39087,Low,Low
39089,Low,Low
39091,Medium,Low
39093,Medium,Low
39095,Low,Low
39097,Medium,Low
39099,Low,Low
39101,Medium,Medium
39103,Low,Low
39105,Low,Low
39107,HighCons, Juggernauts
39109,Low,Low
39111,Low,Low
39113,Low,Low
39115,Low,Low
39117,Low,Low
39119,Low,Low
39121,Low,Low
39123,Low,Low
39125,Low,Medium
39127,Low,Low
39129,Medium,Low
39131,Low,Low
39133,Low,Low
39135,HighBalanced,Low
39137,HighBalanced,Medium
39139,Low,Medium
39141,Low,Low
39143,Low,Low
39145,Low,Low
39147,Low,Low
39149,HighBalanced,Medium
39151,Low,Low
39153,Low,Low
39155,Low,Low
39157,Low,Low
39159,Low,Low
39161,Low,Medium
39163,Low,Low
39165,Low,Low
39167,Low,Low
39169,HighBalanced,Medium
39171,Low,Low
39173,Low,Low
39175,Low,Low
47001,Low,Low
47003,HighBalanced,Low
47005,Low,Low
47007,Low,Low
47009,Low,Low
47011,HighBalanced,Medium
47013,Low,Low
47015,Low,Low
47017,Low,Low
47019,Low,Low
47021,Low,Low
47023,Low,Low
47025,Low,Low
47027,Low,Medium
47029,Low,Low
47031,Low,Low
47033,Medium,Low
47035,Low,Low
47037,Low,Low
47039,Low,Low
47041,Low,Low
47043,Low,Low
47045,Medium,Low
47047,Medium,Low
47049,Low,Low
47051,Low,Low
47053,Medium,Low
47055,Low,Low
47057,Low,Low
47059,Low,Low
47061,Low,Low
47063,Low,Low
47065,Low,Low
47067,Low,Low
47069,Low,Low
47071,Low,Low
47073,Low,Low
47075,Medium,Low
47077,Low,Low
47079,Low,Medium
47081,Low,Low
47083,Low,Low
47085,Low,Low
47087,Low,Low
47089,Low,Low
47091,Low,Low
47093,Low,Low
47095,Low,Low
47097,Medium,Low
47099,Low,Low
47101,Low,Low
47103,Low,Medium
47105,Low,Low
47107,Low,Low
47109,Low,Low
47111,Low,Low
47113,Low,Low
47115,Low,Low
47117,Low,Low
47119,Low,Low
47121,Low,Low
47123,Low,Low
47125,Low,Low
47127,Low,Low
47129,Low,Low
47131,Medium,Low
47133,Low,Low
47135,Low,Low
47137,Low,Low
47139,Low,Low
47141,Low,Low
47143,Low,Low
47145,Low,Low
47147,Low,Medium
47149,Low,Low
47151,Low,Low
47153,Low,Low
47155,Low,Low
47157,Low,Low
47159,Low,Low
47161,Low,Low
47163,Low,Low
47165,Low,Low
47167,Medium,Low
47169,Low,Low
47171,Low,Low
47173,Low,Low
47175,Low,Low
47177,Low,Low
47179,Low,Low
47181,Low,Low
47183,Low,Low
47185,Low,Low
47187,Low,Low
47189,Low,Low
55001,Medium,Low
55003,Low,Low
55005,HighCons,High
55007,Low,Low
55009,HighBalanced,High
55011,HighBalanced,Medium
55013,Low,Low
55015,Low,High
55017,Low,Medium
55019,HighBalanced,High
55021,Low,Medium
55023,Low,Low
55025,HighBalanced,High
55027,HighBalanced,Medium
55029,Low,Low
55031,Low,Low
55033,Low,Medium
55035,Low,Low
55037,Low,Low
55039,HighBalanced,High
55041,Low,Low
55043,HighBalanced,High
55045,Low,Medium
55047,Low,Medium
55049,Low,Medium
55051,Low,Low
55053,Medium,Low
55055,HighBalanced,Medium
55057,Low,Low
55059,Low,Low
55061,Low,High
55063,Low,Low
55065,HighBalanced,High
55067,Low,Low
55069,Low,Low
55071,HighBalanced,High
55073,HighBalanced,Medium
55075,Low,Medium
55077,Low,Low
55078,Low,Low
55079,Low,Low
55081,Low,Medium
55083,Low,Low
55085,Low,Low
55087,HighBalanced,High
55089,Low,Low
55091,Low,Low
55093,Low,Medium
55095,Low,Medium
55097,Medium,Medium
55099,Low,Low
55101,Medium,Low
55103,Low,Low
55105,HighBalanced,Medium
55107,Low,Low
55109,Low,Medium
55111,HighBalanced,Medium
55113,Low,Low
55115,Low,Medium
55117,Low,High
55119,Low,Medium
55121,HighBalanced,Medium
55123,Low,Medium
55125,Low,Low
55127,Low,Low
55129,Low,Low
55131,Low,Medium
55133,Low,Low
55135,Low,Medium
55137,Medium,Low
55139,Low,Low
55141,Low,Medium
